"0","dataReady = {"
"0","  downloaddata %>%"
"0","  rename("
"0","    ""year""=""X1"""
"0","  ) %>%"
"0","  mutate("
"0","    across("
"0","      everything(),"
"0","      as.numeric"
"0","    )"
"0","  )"
"0","}"
"2","Problem with `mutate()` input `..1`.
[34mi[39m ±j®Ó≈‹ßÛπLµ{§§≤£•Õ§F NA
[34mi[39m Input `..1` is `across(everything(), as.numeric)`."
"2","±j®Ó≈‹ßÛπLµ{§§≤£•Õ§F NA"
"2","Problem with `mutate()` input `..1`.
[34mi[39m ±j®Ó≈‹ßÛπLµ{§§≤£•Õ§F NA
[34mi[39m Input `..1` is `across(everything(), as.numeric)`."
"2","±j®Ó≈‹ßÛπLµ{§§≤£•Õ§F NA"
